CASECORE-RUNTIME INVENTORY
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\traverser\expression.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\traverser\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\traverser\lval.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\traverser\statement.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\traverser\util.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\util\charcodes.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\util\identifier.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\util\whitespace.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\register.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\TokenProcessor.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\CJSImportTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\ESMImportTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\FlowTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\JestHoistTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\JSXTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\NumericSeparatorTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\OptionalCatchBindingTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\OptionalChainingNullishTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\ReactDisplayNameTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\ReactHotLoaderTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\RootTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\Transformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\transformers\TypeScriptTransformer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\elideImportEquals.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\formatTokens.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\getClassInfo.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\getDeclarationInfo.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\getIdentifierNames.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\getImportExportSpecifierInfo.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\getJSXPragmaInfo.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\getNonTypeIdentifiers.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\getTSImportedNames.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\isAsyncOperation.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\isExportFrom.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\isIdentifier.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\removeMaybeImportAttributes.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\util\shouldElideDefaultExport.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\elideImportEquals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\formatTokens.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\getClassInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\getDeclarationInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\getIdentifierNames.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\getImportExportSpecifierInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\getJSXPragmaInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\getNonTypeIdentifiers.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\getTSImportedNames.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\isAsyncOperation.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\isExportFrom.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\isIdentifier.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\removeMaybeImportAttributes.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\util\shouldElideDefaultExport.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\register\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\register\js.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\register\jsx.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\register\ts.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\register\ts-legacy-module-interop.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\register\tsx.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\register\tsx-legacy-module-interop.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\ts-node-plugin\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\.eslintrc
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\.github\FUNDING.yml
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\.nycrc
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\browser.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\test\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\base.css
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\colors.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\colors.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\components.css
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\defaultConfig.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\defaultConfig.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\defaultTheme.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\defaultTheme.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\build\deps.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\build\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\build\plugin.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\build\utils.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\build\watching.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\help\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli\init\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\cli-peer-dependencies.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\corePluginList.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\corePlugins.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\css\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\css\preflight.css
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\featureFlags.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\cacheInvalidation.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\collapseAdjacentRules.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\collapseDuplicateDeclarations.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\content.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\defaultExtractor.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\evaluateTailwindFunctions.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\expandTailwindAtRules.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\findAtConfigPath.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\generateRules.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\getModuleDependencies.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\load-config.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\normalizeTailwindDirectives.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\offsets.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\partitionApplyAtRules.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\regex.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\remap-bitfield.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\resolveDefaultsAtRules.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\setupContextUtils.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\setupTrackingContext.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\sharedState.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\lib\substituteScreenAtRules.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\plugin.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\postcss-plugins\nesting\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\postcss-plugins\nesting\plugin.js
